objectid,ccg17cd,ccg17nm,cycles,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
8,E38000008,NHS Bassetlaw CCG,3,468073,384833,-0.97869998,53.35602188,639556393,154945.3125
24,E38000024,NHS Bury CCG,3,379662,410766,-2.3087399,53.59307861,99483833.95,68155.19007
27,E38000027,NHS Camden CCG,3,527491,184282,-0.16291,51.54304123,21796077.25,26132.34785
39,E38000042,NHS Darlington CCG,3,428028,515648,-1.56836998,54.53533936,197474991.7,107072.4517
44,E38000047,"NHS Durham Dales, Easington and Sedgefield CCG",3,411731,529525,-1.81966996,54.66067886,1707608030,333359.584
63,E38000068,NHS Halton CCG,3,354246,382146,-2.68852997,53.33423996,90332301.3,60578.07127
70,E38000075,NHS Hartlepool and Stockton-on-Tees CCG,3,445468,523188,-1.29770994,54.60184097,308178699.7,128124.6763
75,E38000080,"NHS Heywood, Middleton and Rochdale CCG",3,390314,412326,-2.14785004,53.60741043,158081394.8,82408.71072
86,E38000091,NHS Knowsley CCG,3,344764,393521,-2.83290005,53.43556976,86469409.19,67875.69183
96,E38000102,NHS Luton CCG,3,508606,222559,-0.42319,51.89102173,43352905.28,34563.92641
108,E38000116,NHS North Durham CCG,3,415703,545998,-1.75722003,54.80860901,525129398.1,162102.5072
118,E38000127,NHS North Tyneside CCG,3,431471,570602,-1.50923002,55.02896118,85189682.07,65171.34823
121,E38000130,NHS Northumberland CCG,3,395323,600699,-2.07521009,55.30036926,5078413093,550037.5027
125,E38000135,NHS Oldham CCG,3,396598,406789,-2.05281997,53.55772018,142364712.8,70789.61578
149,E38000161,NHS South Sefton CCG,3,335221,400062,-2.97786999,53.49327087,84851949.9,57169.17244
150,E38000162,NHS South Tees CCG,3,461718,519597,-1.04694998,54.56784821,308450164.6,111802.3876
151,E38000163,NHS South Tyneside CCG,3,435501,564063,-1.44699001,54.96992874,67146167.66,45535.56684
158,E38000170,NHS Southport and Formby CCG,3,332412,415122,-3.02346992,53.62826157,119923013.3,87355.91175
164,E38000176,NHS Sunderland CCG,3,436470,551525,-1.43343997,54.85720062,139650725.7,68995.05274
170,E38000182,NHS Tameside and Glossop CCG,3,401143,397526,-1.98424006,53.47447968,229198309.8,88993.97494
173,E38000185,NHS Thurrock CCG,3,562126,181586,0.33490199,51.5099411,184320245.6,77757.64278
182,E38000194,NHS Warrington CCG,3,362744,388456,-2.56167006,53.39162827,182378649.9,83831.93996
200,E38000212,NHS Newcastle Gateshead CCG,3,420165,559658,-1.68684995,54.93119812,259170851,106230.1936
203,E38000215,NHS Cumbria CCG,3,341246,537603,-2.9138701,54.7299614,5135945284,491785.4427
2,E38000002,NHS Ashford CCG,2,597640,140644,0.82337397,51.13095856,580617231.6,149424.2174
6,E38000006,NHS Barnsley CCG,2,429979,403330,-1.54925001,53.5257988,329052050.1,125517.6348
14,E38000014,NHS Blackburn with Darwen CCG,2,369490,422806,-2.46359992,53.70080185,137012583.8,65248.81043
15,E38000015,NHS Blackpool CCG,2,332763,436633,-3.02284002,53.8216095,43184739.65,36220.67437
21,E38000021,NHS Brighton and Hove CCG,2,530280,106856,-0.15078001,50.84656143,85376644.68,58322.54668
29,E38000029,NHS Canterbury and Coastal CCG,2,614567,157885,1.07524204,51.27967834,627088579.4,209126.275
30,E38000030,NHS Castle Point and Rochford CCG,2,584564,190872,0.66275299,51.58647156,326586814.9,224271.5898
33,E38000034,NHS Chorley and South Ribble CCG,2,355780,419723,-2.67080998,53.67211151,236468749.8,91213.20317
37,E38000039,NHS Crawley CCG,2,526390,137581,-0.19532999,51.12356949,44971040.47,38792.76308
40,E38000043,"NHS Dartford, Gravesham and Swanley CCG",2,560564,168881,0.306651,51.39624023,277522103.7,94877.04485
41,E38000044,NHS Doncaster CCG,2,459170,403735,-1.10889995,53.52696991,568520280.3,134368.4743
